,year,state,state_local_gov,non_profit,for_profit,total
42,2013,TN,0.5,1.6,1.1,3.1
43,2013,TX,0.3,1.1,0.9,2.3
44,2013,UT,0.2,1.0,0.6,1.8
46,2013,VA,0.2,1.5,0.5,2.2
47,2013,WA,0.4,1.2,0.1,1.8
48,2013,WV,0.3,2.8,0.7,3.8
49,2013,WI,0.0,2.1,0.1,2.2
50,2013,WY,2.3,0.7,0.3,3.3
0,2014,AL,1.6,0.8,0.8,3.1
1,2014,AK,0.3,1.6,0.3,2.2
2,2014,AZ,0.1,1.5,0.4,2.0
3,2014,AR,0.3,2.1,0.7,3.1
4,2014,CA,0.3,1.2,0.3,1.8
5,2014,CO,0.4,1.2,0.4,2.0
6,2014,CT,0.1,2.1,0.0,2.2
9,2014,FL,0.4,1.3,1.0,2.7
10,2014,GA,0.4,1.6,0.4,2.4
12,2014,ID,0.5,1.1,0.4,2.0
13,2014,IL,0.1,2.1,0.2,2.5
14,2014,IN,0.5,1.8,0.3,2.6
15,2014,IA,0.9,2.2,0.1,3.1
16,2014,KS,1.2,1.6,0.6,3.5
17,2014,KY,0.4,2.4,0.4,3.2
18,2014,LA,0.9,1.6,0.7,3.2
19,2014,ME,0.1,2.4,0.1,2.5
21,2014,MA,0.1,1.9,0.4,2.4
22,2014,MI,0.1,2.1,0.3,2.5
24,2014,MS,1.8,1.4,0.9,4.2
25,2014,MO,0.4,2.2,0.5,3.1
26,2014,MT,0.3,3.2,0.0,3.6
27,2014,NE,0.7,2.8,0.1,3.6
28,2014,NV,0.2,0.6,1.2,2.0
30,2014,NJ,0.0,2.0,0.3,2.3
31,2014,NM,0.3,0.7,0.8,1.8
33,2014,NC,0.6,1.4,0.2,2.2
35,2014,OH,0.2,2.5,0.2,2.9
36,2014,OK,0.6,1.3,1.0,2.9
37,2014,OR,0.2,1.4,0.1,1.7
38,2014,PA,0.0,2.5,0.5,3.0
40,2014,SC,0.7,1.1,0.7,2.5
41,2014,SD,0.2,4.4,0.2,4.8
42,2014,TN,0.5,1.6,1.0,3.1
43,2014,TX,0.3,1.0,0.9,2.3
44,2014,UT,0.2,1.0,0.6,1.8
46,2014,VA,0.2,1.5,0.4,2.2
47,2014,WA,0.4,1.1,0.2,1.7
48,2014,WV,0.3,2.7,0.7,3.7
49,2014,WI,0.0,2.1,0.1,2.2
50,2014,WY,2.3,0.7,0.2,3.1
0,2015,AL,1.5,0.6,0.9,3.0
1,2015,AK,0.3,1.5,0.4,2.2
2,2015,AZ,0.1,1.5,0.4,2.0
3,2015,AR,0.3,2.2,0.7,3.2
4,2015,CA,0.3,1.2,0.3,1.8
5,2015,CO,0.3,1.2,0.4,1.9
6,2015,CT,0.1,2.0,0.0,2.1
9,2015,FL,0.4,1.2,0.9,2.6
10,2015,GA,0.5,1.6,0.3,2.4
12,2015,ID,0.5,1.1,0.4,2.0
13,2015,IL,0.2,2.1,0.2,2.5
14,2015,IN,0.5,1.8,0.4,2.6
15,2015,IA,0.9,2.1,0.1,3.1
16,2015,KS,1.2,1.6,0.6,3.4
17,2015,KY,0.4,2.4,0.4,3.2
18,2015,LA,0.8,1.7,0.6,3.0
19,2015,ME,0.1,2.5,0.1,2.6
21,2015,MA,0.1,1.9,0.4,2.3
22,2015,MI,0.1,2.1,0.2,2.5
24,2015,MS,1.7,1.4,1.0,4.1
25,2015,MO,0.4,2.2,0.4,3.1
26,2015,MT,0.3,3.1,0.2,3.7
27,2015,NE,0.6,2.8,0.1,3.5
28,2015,NV,0.2,0.6,1.1,1.9
30,2015,NJ,0.1,2.0,0.3,2.3
31,2015,NM,0.3,0.7,0.8,1.9
33,2015,NC,0.6,1.4,0.2,2.2
35,2015,OH,0.2,2.5,0.2,2.9
36,2015,OK,0.6,1.3,1.0,2.8
37,2015,OR,0.2,1.4,0.1,1.7
38,2015,PA,0.0,2.4,0.5,2.9
40,2015,SC,0.7,1.1,0.7,2.5
41,2015,SD,0.2,4.3,0.2,4.7
42,2015,TN,0.5,1.6,1.0,3.0
43,2015,TX,0.4,1.0,0.9,2.3
44,2015,UT,0.3,1.0,0.6,1.8
46,2015,VA,0.2,1.5,0.4,2.1
47,2015,WA,0.4,1.1,0.2,1.7
48,2015,WV,0.3,2.7,0.7,3.7
49,2015,WI,0.0,2.1,0.1,2.2
50,2015,WY,2.2,0.7,0.2,3.1
